0,235.37
12.23,149.96
12.24,149.9
12.25,149.83
12.26,149.77
12.27,149.7
12.28,149.64
12.29,149.57
12.3,149.51
12.31,149.44
12.32,149.38
12.33,149.31
12.34,149.25
12.35,149.18
12.36,149.12
12.37,149.05
12.38,148.99
12.39,148.92
12.4,148.86
12.41,148.79
12.42,148.73
12.43,148.66
12.44,148.59
12.45,148.53
12.46,148.46
12.47,148.4
12.48,148.33
12.49,148.27
12.5,148.2
12.51,148.13
12.52,148.07
12.53,148
12.54,147.94
12.55,147.87
12.56,147.81
12.57,147.74
12.58,147.67
12.59,147.61
12.6,147.54
12.61,147.48
12.62,147.41
12.63,147.34
12.64,147.28
12.65,147.21
12.66,147.15
12.67,147.08
12.68,147.01
12.69,146.95
12.7,146.88
12.71,146.81
12.72,146.75
12.73,146.68
12.74,146.61
12.75,146.55
12.76,146.48
12.77,146.41
12.78,146.35
12.79,146.28
12.8,146.21
12.81,146.15
12.82,146.08
12.83,146.01
12.84,145.95
12.85,145.88
12.86,145.81
12.87,145.75
12.88,145.68
12.89,145.61
12.9,145.55
12.91,145.48
12.92,145.41
12.93,145.35
12.94,145.28
12.95,145.21
12.96,145.14
12.97,145.08
12.98,145.01
12.99,144.94
13,144.88
13.01,144.81
13.02,144.74
13.03,144.67
13.04,144.61
13.05,144.54
13.06,144.47
13.07,144.4
13.08,144.34
13.09,144.27
13.1,144.2
13.11,144.13
13.12,144.07
13.13,144
13.14,143.93
13.15,143.86
13.16,143.8
13.17,143.73
13.18,143.66
13.19,143.59
13.2,143.52
13.21,143.46
13.22,143.39
13.23,143.32
13.24,143.25
13.25,143.18
13.26,143.12
13.27,143.05
13.28,142.98
13.29,142.91
13.3,142.84
13.31,142.78
13.32,142.71
13.33,142.64
13.34,142.57
13.35,142.5
13.36,142.43
13.37,142.37
13.38,142.3
13.39,142.23
13.4,142.16
13.41,142.09
13.42,142.02
13.43,141.95
13.44,141.89
13.45,141.82
13.46,141.75
13.47,141.68
13.48,141.61
13.49,141.54
13.5,141.47
13.51,141.4
13.52,141.34
13.53,141.27
13.54,141.2
13.55,141.13
13.56,141.06
13.57,140.99
13.58,140.92
13.59,140.85
13.6,140.78
13.61,140.72
13.62,140.65
13.63,140.58
13.64,140.51
13.65,140.44
13.66,140.37
13.67,140.3
13.68,140.23
13.69,140.16
13.7,140.09
13.71,140.02
13.72,139.95
13.73,139.88
13.74,139.82
13.75,139.75
13.76,139.68
13.77,139.61
13.78,139.54
13.79,139.47
13.8,139.4
13.81,139.33
13.82,139.26
13.83,139.19
13.84,139.12
13.85,139.05
13.86,138.98
13.87,138.91
13.88,138.84
13.89,138.77
13.9,138.7
13.91,138.63
13.92,138.56
13.93,138.49
13.94,138.42
13.95,138.35
13.96,138.28
13.97,138.21
13.98,138.14
13.99,138.07
14,138
14.01,137.93
14.02,137.86
14.03,137.79
14.04,137.72
14.05,137.65
14.06,137.58
14.07,137.51
14.08,137.44
14.09,137.37
14.1,137.3
14.11,137.23
14.12,137.16
14.13,137.09
14.14,137.02
14.15,136.95
14.16,136.88
14.17,136.81
14.18,136.74
14.19,136.67
14.2,136.59
14.21,136.52
14.22,136.45
14.23,136.38
14.24,136.31
14.25,136.24
14.26,136.17
14.27,136.1
14.28,136.03
14.29,135.96
14.3,135.89
14.31,135.82
14.32,135.75
14.33,135.68
14.34,135.6
14.35,135.53
14.36,135.46
14.37,135.39
14.38,135.32
14.39,135.25
14.4,135.18
14.41,135.11
14.42,135.04
14.43,134.97
14.44,134.89
14.45,134.82
14.46,134.75
14.47,134.68
14.48,134.61
14.49,134.54
14.5,134.47
14.51,134.4
14.52,134.33
14.53,134.25
14.54,134.18
14.55,134.11
14.56,134.04
14.57,133.97
14.58,133.9
14.59,133.83
14.6,133.76
14.61,133.68
14.62,133.61
14.63,133.54
14.64,133.47
14.65,133.4
14.66,133.33
14.67,133.25
14.68,133.18
14.69,133.11
14.7,133.04
14.71,132.97
14.72,132.9
14.73,132.83
14.74,132.75
14.75,132.68
14.76,132.61
14.77,132.54
14.78,132.47
14.79,132.4
14.8,132.32
14.81,132.25
14.82,132.18
14.83,132.11
14.84,132.04
14.85,131.96
14.86,131.89
14.87,131.82
14.88,131.75
14.89,131.68
14.9,131.61
14.91,131.53
14.92,131.46
14.93,131.39
14.94,131.32
14.95,131.25
14.96,131.17
14.97,131.1
14.98,131.03
14.99,130.96
15,130.89
15.01,130.81
15.02,130.74
15.03,130.67
15.04,130.6
15.05,130.53
15.06,130.45
15.07,130.38
15.08,130.31
15.09,130.24
15.1,130.17
15.11,130.09
15.12,130.02
15.13,129.95
15.14,129.88
15.15,129.8
15.16,129.73
15.17,129.66
15.18,129.59
15.19,129.52
15.2,129.44
15.21,129.37
15.22,129.3
15.23,129.23
15.24,129.15
15.25,129.08
15.26,129.01
15.27,128.94
15.28,128.86
15.29,128.79
15.3,128.72
15.31,128.65
15.32,128.57
15.33,128.5
15.34,128.43
15.35,128.36
15.36,128.28
15.37,128.21
15.38,128.14
15.39,128.07
15.4,127.99
15.41,127.92
15.42,127.85
15.43,127.78
15.44,127.7
15.45,127.63
15.46,127.56
15.47,127.49
15.48,127.41
15.49,127.34
15.5,127.27
15.51,127.2
15.52,127.12
15.53,127.05
15.54,126.98
15.55,126.91
15.56,126.83
15.57,126.76
15.58,126.69
15.59,126.62
15.6,126.54
15.61,126.47
15.62,126.4
15.63,126.32
15.64,126.25
15.65,126.18
15.66,126.11
15.67,126.03
15.68,125.96
15.69,125.89
15.7,125.82
15.71,125.74
15.72,125.67
15.73,125.6
15.74,125.52
15.75,125.45
15.76,125.38
15.77,125.31
15.78,125.23
15.79,125.16
15.8,125.09
15.81,125.01
15.82,124.94
15.83,124.87
15.84,124.8
15.85,124.72
15.86,124.65
15.87,124.58
15.88,124.5
15.89,124.43
15.9,124.36
15.91,124.29
15.92,124.21
15.93,124.14
15.94,124.07
15.95,123.99
15.96,123.92
15.97,123.85
15.98,123.78
15.99,123.7
16,123.63
16.01,123.56
16.02,123.48
16.03,123.41
16.04,123.34
16.05,123.26
16.06,123.19
16.07,123.12
16.08,123.05
16.09,122.97
16.1,122.9
16.11,122.83
16.12,122.75
16.13,122.68
16.14,122.61
16.15,122.54
16.16,122.46
16.17,122.39
16.18,122.32
16.19,122.24
16.2,122.17
16.21,122.1
16.22,122.02
16.23,121.95
16.24,121.88
16.25,121.81
16.26,121.73
16.27,121.66
16.28,121.59
16.29,121.51
16.3,121.44
16.31,121.37
16.32,121.29
16.33,121.22
16.34,121.15
16.35,121.08
16.36,121
16.37,120.93
16.38,120.86
16.39,120.78
16.4,120.71
16.41,120.64
16.42,120.56
16.43,120.49
16.44,120.42
16.45,120.34
16.46,120.27
16.47,120.2
16.48,120.13
16.49,120.05
16.5,119.98
16.51,119.91
16.52,119.83
16.53,119.76
16.54,119.69
16.55,119.61
16.56,119.54
16.57,119.47
16.58,119.4
16.59,119.32
16.6,119.25
16.61,119.18
16.62,119.1
16.63,119.03
16.64,118.96
16.65,118.88
16.66,118.81
16.67,118.74
16.68,118.67
16.69,118.59
16.7,118.52
16.71,118.45
16.72,118.37
16.73,118.3
16.74,118.23
16.75,118.15
16.76,118.08
16.77,118.01
16.78,117.93
16.79,117.86
16.8,117.79
16.81,117.72
16.82,117.64
16.83,117.57
16.84,117.5
16.85,117.42
16.86,117.35
16.87,117.28
16.88,117.2
16.89,117.13
16.9,117.06
16.91,116.99
16.92,116.91
16.93,116.84
16.94,116.77
16.95,116.69
16.96,116.62
16.97,116.55
16.98,116.47
16.99,116.4
17,116.33
17.01,116.26
17.02,116.18
17.03,116.11
17.04,116.04
17.05,115.96
17.06,115.89
17.07,115.82
17.08,115.75
17.09,115.67
17.1,115.6
17.11,115.53
17.12,115.45
17.13,115.38
17.14,115.31
17.15,115.23
17.16,115.16
17.17,115.09
17.18,115.02
17.19,114.94
17.2,114.87
17.21,114.8
17.22,114.72
17.23,114.65
17.24,114.58
17.25,114.51
17.26,114.43
17.27,114.36
17.28,114.29
17.29,114.21
17.3,114.14
17.31,114.07
17.32,114
17.33,113.92
17.34,113.85
17.35,113.78
17.36,113.7
17.37,113.63
17.38,113.56
17.39,113.49
17.4,113.41
17.41,113.34
17.42,113.27
17.43,113.19
17.44,113.12
17.45,113.05
17.46,112.98
17.47,112.9
17.48,112.83
17.49,112.76
17.5,112.69
17.51,112.61
17.52,112.54
17.53,112.47
17.54,112.39
17.55,112.32
17.56,112.25
17.57,112.18
17.58,112.1
17.59,112.03
17.6,111.96
17.61,111.89
17.62,111.81
17.63,111.74
17.64,111.67
17.65,111.59
17.66,111.52
17.67,111.45
17.68,111.38
17.69,111.3
17.7,111.23
17.71,111.16
17.72,111.09
17.73,111.01
17.74,110.94
17.75,110.87
17.76,110.8
17.77,110.72
17.78,110.65
17.79,110.58
17.8,110.5
17.81,110.43
17.82,110.36
17.83,110.29
17.84,110.21
17.85,110.14
17.86,110.07
17.87,110
17.88,109.92
17.89,109.85
17.9,109.78
17.91,109.71
17.92,109.63
17.93,109.56
17.94,109.49
17.95,109.42
17.96,109.34
17.97,109.27
17.98,109.2
17.99,109.13
18,109.05
18.01,108.98
18.02,108.91
18.03,108.84
18.04,108.76
18.05,108.69
18.06,108.62
18.07,108.55
18.08,108.47
18.09,108.4
18.1,108.33
18.11,108.26
18.12,108.18
18.13,108.11
18.14,108.04
18.15,107.97
18.16,107.89
18.17,107.82
18.18,107.75
18.19,107.68
18.2,107.61
18.21,107.53
18.22,107.46
18.23,107.39
18.24,107.32
18.25,107.24
18.26,107.17
18.27,107.1
18.28,107.03
18.29,106.95
18.3,106.88
18.31,106.81
18.32,106.74
18.33,106.67
18.34,106.59
18.35,106.52
18.36,106.45
18.37,106.38
18.38,106.3
18.39,106.23
18.4,106.16
18.41,106.09
18.42,106.02
18.43,105.94
18.44,105.87
18.45,105.8
18.46,105.73
18.47,105.65
18.48,105.58
18.49,105.51
18.5,105.44
18.51,105.37
18.52,105.29
18.53,105.22
18.54,105.15
18.55,105.08
18.56,105
18.57,104.93
18.58,104.86
18.59,104.79
18.6,104.72
18.61,104.64
18.62,104.57
18.63,104.5
18.64,104.43
18.65,104.36
18.66,104.28
18.67,104.21
18.68,104.14
18.69,104.07
18.7,104
18.71,103.92
18.72,103.85
18.73,103.78
18.74,103.71
18.75,103.64
18.76,103.56
18.77,103.49
18.78,103.42
18.79,103.35
18.8,103.28
18.81,103.2
18.82,103.13
18.83,103.06
18.84,102.99
18.85,102.92
18.86,102.84
18.87,102.77
18.88,102.7
18.89,102.63
18.9,102.56
18.91,102.48
18.92,102.41
18.93,102.34
18.94,102.27
18.95,102.2
18.96,102.12
18.97,102.05
18.98,101.98
18.99,101.91
19,101.84
19.01,101.77
19.02,101.69
19.03,101.62
19.04,101.55
19.05,101.48
19.06,101.41
19.07,101.33
19.08,101.26
19.09,101.19
19.1,101.12
19.11,101.05
19.12,100.98
19.13,100.9
19.14,100.83
19.15,100.76
19.16,100.69
19.17,100.62
19.18,100.54
19.19,100.47
19.2,100.4
19.21,100.33
19.22,100.26
19.23,100.19
19.24,100.11
19.25,100.04
19.26,99.971
19.27,99.9
19.28,99.828
19.29,99.756
19.3,99.685
19.31,99.613
19.32,99.541
19.33,99.47
19.34,99.398
19.35,99.326
19.36,99.255
19.37,99.183
19.38,99.111
19.39,99.04
19.4,98.968
19.41,98.897
19.42,98.825
19.43,98.753
19.44,98.682
19.45,98.61
19.46,98.539
19.47,98.467
19.48,98.396
19.49,98.324
19.5,98.252
19.51,98.181
19.52,98.109
19.53,98.038
19.54,97.966
19.55,97.895
19.56,97.823
19.57,97.752
19.58,97.68
19.59,97.609
19.6,97.537
19.61,97.466
19.62,97.394
19.63,97.323
19.64,97.251
19.65,97.18
19.66,97.108
19.67,97.037
19.68,96.965
19.69,96.894
19.7,96.822
19.71,96.751
19.72,96.68
19.73,96.608
19.74,96.537
19.75,96.465
19.76,96.394
19.77,96.322
19.78,96.251
19.79,96.18
19.8,96.108
19.81,96.037
19.82,95.965
19.83,95.894
19.84,95.823
19.85,95.751
19.86,95.68
19.87,95.609
19.88,95.537
19.89,95.466
19.9,95.394
19.91,95.323
19.92,95.252
19.93,95.18
19.94,95.109
19.95,95.038
19.96,94.966
19.97,94.895
19.98,94.824
19.99,94.752
20,94.681
20.01,94.61
20.02,94.539
20.03,94.467
20.04,94.396
20.05,94.325
20.06,94.253
20.07,94.182
20.08,94.111
20.09,94.04
20.1,93.968
20.11,93.897
20.12,93.826
20.13,93.755
20.14,93.683
20.15,93.612
20.16,93.541
20.17,93.47
20.18,93.398
20.19,93.327
20.2,93.256
20.21,93.185
20.22,93.113
20.23,93.042
20.24,92.971
20.25,92.9
20.26,92.829
20.27,92.757
20.28,92.686
20.29,92.615
20.3,92.544
20.31,92.473
20.32,92.401
20.33,92.33
20.34,92.259
20.35,92.188
20.36,92.117
20.37,92.046
20.38,91.974
20.39,91.903
20.4,91.832
20.41,91.761
20.42,91.69
20.43,91.619
20.44,91.548
20.45,91.476
20.46,91.405
20.47,91.334
20.48,91.263
20.49,91.192
20.5,91.121
20.51,91.05
20.52,90.979
20.53,90.907
20.54,90.836
20.55,90.765
20.56,90.694
20.57,90.623
20.58,90.552
20.59,90.481
20.6,90.41
20.61,90.339
20.62,90.268
20.63,90.197
20.64,90.125
20.65,90.054
20.66,89.983
20.67,89.912
20.68,89.841
20.69,89.77
20.7,89.699
20.71,89.628
20.72,89.557
20.73,89.486
20.74,89.415
20.75,89.344
20.76,89.273
20.77,89.202
20.78,89.131
20.79,89.06
20.8,88.989
20.81,88.917
20.82,88.846
20.83,88.775
20.84,88.704
20.85,88.633
20.86,88.562
20.87,88.491
20.88,88.42
20.89,88.349
20.9,88.278
20.91,88.207
20.92,88.136
20.93,88.065
20.94,87.994
20.95,87.923
20.96,87.852
20.97,87.781
20.98,87.71
20.99,87.639
21,87.568
21.01,87.497
21.02,87.426
21.03,87.355
21.04,87.284
21.05,87.213
21.06,87.142
21.07,87.071
21.08,87
21.09,86.929
21.1,86.858
21.11,86.787
21.12,86.716
21.13,86.645
21.14,86.574
21.15,86.504
21.16,86.433
21.17,86.362
21.18,86.291
21.19,86.22
21.2,86.149
21.21,86.078
21.22,86.007
21.23,85.936
21.24,85.865
21.25,85.794
21.26,85.723
21.27,85.652
21.28,85.581
21.29,85.51
21.3,85.439
21.31,85.368
21.32,85.297
21.33,85.226
21.34,85.155
21.35,85.084
21.36,85.013
21.37,84.943
21.38,84.872
21.39,84.801
21.4,84.73
21.41,84.659
21.42,84.588
21.43,84.517
21.44,84.446
21.45,84.375
21.46,84.304
21.47,84.233
21.48,84.162
21.49,84.091
21.5,84.02
21.51,83.949
21.52,83.878
21.53,83.808
21.54,83.737
21.55,83.666
21.56,83.595
21.57,83.524
21.58,83.453
21.59,83.382
21.6,83.311
21.61,83.24
21.62,83.169
21.63,83.098
21.64,83.027
21.65,82.956
21.66,82.886
21.67,82.815
21.68,82.744
21.69,82.673
21.7,82.602
21.71,82.531
21.72,82.46
21.73,82.389
21.74,82.318
21.75,82.247
21.76,82.176
21.77,82.105
21.78,82.034
21.79,81.964
21.8,81.893
21.81,81.822
21.82,81.751
21.83,81.68
21.84,81.609
21.85,81.538
21.86,81.467
21.87,81.396
21.88,81.325
21.89,81.254
21.9,81.183
21.91,81.113
21.92,81.042
21.93,80.971
21.94,80.9
21.95,80.829
21.96,80.758
21.97,80.687
21.98,80.616
21.99,80.545
22,80.474
22.01,80.403
22.02,80.332
22.03,80.261
22.04,80.191
22.05,80.12
22.06,80.049
22.07,79.978
22.08,79.907
22.09,79.836
22.1,79.765
22.11,79.694
22.12,79.623
22.13,79.552
22.14,79.481
22.15,79.41
22.16,79.339
22.17,79.268
22.18,79.198
22.19,79.127
22.2,79.056
22.21,78.985
22.22,78.914
22.23,78.843
22.24,78.772
22.25,78.701
22.26,78.63
22.27,78.559
22.28,78.488
22.29,78.417
22.3,78.346
22.31,78.275
22.32,78.204
22.33,78.134
22.34,78.063
22.35,77.992
22.36,77.921
22.37,77.85
22.38,77.779
22.39,77.708
22.4,77.637
22.41,77.566
22.42,77.495
22.43,77.424
22.44,77.353
22.45,77.282
22.46,77.211
22.47,77.14
22.48,77.069
22.49,76.998
22.5,76.927
22.51,76.856
22.52,76.785
22.53,76.714
22.54,76.644
22.55,76.573
22.56,76.502
22.57,76.431
22.58,76.36
22.59,76.289
22.6,76.218
22.61,76.147
22.62,76.076
22.63,76.005
22.64,75.934
22.65,75.863
22.66,75.792
22.67,75.721
22.68,75.65
22.69,75.579
22.7,75.508
22.71,75.437
22.72,75.366
22.73,75.295
22.74,75.224
22.75,75.153
22.76,75.082
22.77,75.011
22.78,74.94
22.79,74.869
22.8,74.798
22.81,74.727
22.82,74.656
22.83,74.585
22.84,74.514
22.85,74.443
22.86,74.372
22.87,74.301
22.88,74.23
22.89,74.159
22.9,74.088
22.91,74.017
22.92,73.946
22.93,73.875
22.94,73.804
22.95,73.733
22.96,73.662
22.97,73.591
22.98,73.52
22.99,73.449
23,73.378
23.01,73.307
23.02,73.236
23.03,73.165
23.04,73.094
23.05,73.023
23.06,72.952
23.07,72.881
23.08,72.81
23.09,72.738
23.1,72.667
23.11,72.596
23.12,72.525
23.13,72.454
23.14,72.383
23.15,72.312
23.16,72.241
23.17,72.17
23.18,72.099
23.19,72.028
23.2,71.957
23.21,71.886
23.22,71.815
23.23,71.744
23.24,71.673
23.25,71.602
23.26,71.53
23.27,71.459
23.28,71.388
23.29,71.317
23.3,71.246
23.31,71.175
23.32,71.104
23.33,71.033
23.34,70.962
23.35,70.891
23.36,70.82
23.37,70.749
23.38,70.677
23.39,70.606
23.4,70.535
23.41,70.464
23.42,70.393
23.43,70.322
23.44,70.251
23.45,70.18
23.46,70.109
23.47,70.037
23.48,69.966
23.49,69.895
23.5,69.824
23.51,69.753
23.52,69.682
23.53,69.611
23.54,69.54
23.55,69.468
23.56,69.397
23.57,69.326
23.58,69.255
23.59,69.184
23.6,69.113
23.61,69.042
23.62,68.971
23.63,68.899
23.64,68.828
23.65,68.757
23.66,68.686
23.67,68.615
